tick,agent_a_c_ctx,agent_a_c_eff,agent_b_c_ctx,agent_b_c_eff,control_c_ctx,control_c_eff
0,0.005,0.005,0.0,0.0,0.005,0.005
1,0.01,0.01,0.0,0.0,0.01,0.01
2,0.015,0.015,0.0,0.0,0.015,0.015
3,0.02,0.02,0.0,0.0,0.02,0.02
4,0.025,0.025,0.005,0.005,0.03,0.03
5,0.03,0.03,0.01,0.01,0.04,0.04
6,0.035,0.035,0.015,0.015,0.05,0.05
7,0.04,0.04,0.015,0.015,0.055,0.055
8,0.045,0.045,0.015,0.015,0.06,0.06
9,0.05,0.05,0.015,0.015,0.065,0.065
10,0.055,0.055,0.02,0.02,0.075,0.075
11,0.06,0.06,0.02,0.02,0.08,0.08
12,0.065,0.065,0.02,0.02,0.085,0.085
13,0.07,0.07,0.025,0.025,0.095,0.095
14,0.075,0.075,0.03,0.03,0.105,0.105
15,0.08,0.08,0.035,0.035,0.115,0.115
16,0.085,0.085,0.035,0.035,0.12,0.12
17,0.09,0.09,0.035,0.035,0.125,0.125
18,0.095,0.095,0.035,0.035,0.13,0.13
19,0.1,0.1,0.04,0.04,0.14,0.14
20,0.105,0.105,0.04,0.04,0.145,0.145
21,0.11,0.11,0.045,0.045,0.155,0.155
22,0.115,0.115,0.05,0.05,0.165,0.165
23,0.12,0.12,0.05,0.05,0.17,0.17
24,0.125,0.125,0.05,0.05,0.175,0.175
25,0.13,0.13,0.05,0.05,0.18,0.18
26,0.135,0.135,0.055,0.055,0.19,0.19
27,0.14,0.14,0.055,0.055,0.195,0.195
28,0.145,0.145,0.055,0.055,0.2,0.2
29,0.15,0.15,0.06,0.06,0.21,0.21
30,0.155,0.155,0.06,0.06,0.215,0.215
31,0.16,0.16,0.065,0.065,0.225,0.225
32,0.165,0.165,0.07,0.07,0.235,0.235
33,0.17,0.17,0.07,0.07,0.24,0.24
34,0.175,0.175,0.07,0.07,0.245,0.245
35,0.18,0.18,0.07,0.07,0.25,0.25
36,0.185,0.185,0.07,0.07,0.255,0.255
37,0.19,0.19,0.075,0.075,0.265,0.265
38,0.195,0.195,0.075,0.075,0.27,0.27
39,0.2,0.2,0.075,0.075,0.275,0.275
40,0.205,0.205,0.08,0.08,0.285,0.285
41,0.21,0.21,0.08,0.08,0.29,0.29
42,0.215,0.215,0.085,0.085,0.3,0.3
43,0.22,0.22,0.085,0.085,0.305,0.305
44,0.225,0.225,0.09,0.09,0.315,0.315
45,0.23,0.23,0.09,0.09,0.32,0.32
46,0.235,0.235,0.09,0.09,0.325,0.325
47,0.24,0.24,0.09,0.09,0.33,0.33
48,0.245,0.245,0.09,0.09,0.335,0.335
49,0.25,0.25,0.095,0.095,0.345,0.345
50,0.255,0.255,0.095,0.095,0.35,0.35
51,0.26,0.26,0.095,0.095,0.355,0.355
52,0.265,0.265,0.095,0.095,0.36,0.36
53,0.27,0.27,0.095,0.095,0.365,0.365
54,0.275,0.275,0.095,0.095,0.37,0.37
55,0.28,0.28,0.095,0.095,0.375,0.375
56,0.285,0.285,0.1,0.1,0.385,0.385
57,0.29,0.29,0.105,0.105,0.395,0.395
58,0.295,0.295,0.11,0.11,0.405,0.405
59,0.3,0.3,0.11,0.11,0.41,0.41
60,0.305,0.305,0.11,0.11,0.415,0.415
61,0.31,0.31,0.115,0.115,0.425,0.425
62,0.315,0.315,0.115,0.115,0.43,0.43
63,0.32,0.32,0.115,0.115,0.435,0.435
64,0.325,0.325,0.12,0.12,0.445,0.445
65,0.33,0.33,0.12,0.12,0.45,0.45
66,0.335,0.335,0.125,0.125,0.46,0.46
67,0.34,0.34,0.125,0.125,0.465,0.465
68,0.345,0.345,0.13,0.13,0.475,0.475
69,0.35,0.35,0.13,0.13,0.48,0.48
70,0.355,0.355,0.13,0.13,0.485,0.485
71,0.36,0.36,0.135,0.135,0.495,0.495
72,0.365,0.365,0.14,0.14,0.505,0.505
73,0.37,0.37,0.14,0.14,0.51,0.51
74,0.375,0.375,0.14,0.14,0.515,0.515
75,0.38,0.38,0.14,0.14,0.52,0.52
76,0.385,0.385,0.14,0.14,0.525,0.525
77,0.39,0.39,0.145,0.145,0.535,0.535
78,0.395,0.395,0.145,0.145,0.54,0.54
79,0.4,0.4,0.15,0.15,0.55,0.55
80,0.405,0.405,0.15,0.15,0.555,0.555
81,0.41,0.41,0.15,0.15,0.56,0.56
82,0.415,0.415,0.15,0.15,0.565,0.565
